,unidad_academica,nro_inscripcion,sexo,nacionalidad,fecha_nac_alumno,fecha_egr_sec
0,FCEQN,FCEQN-877,2,1.0,1987,2004
1,FCEQN,FCEQN-1294,2,1.0,1987,2017
2,FCEQN,FCEQN-1351,1,1.0,1987,2011
3,FCEQN,FCEQN-1363,2,1.0,1987,2011
4,FCEQN,FCEQN-1367,2,1.0,1987,2011
5,FCEQN,1527,2,1.0,1982,1999
6,FCEQN,FCEQN-1532,1,1.0,1988,2011
7,FCEQN,FCEQN-1618,2,1.0,1986,2011
8,FCEQN,FCEQN-1647,2,1.0,987,2011
9,FCEQN,FCEQN-1665,2,1.0,1987,2005
10,FCEQN,FCEQN-1751,1,-1.0,1987,2011
11,FCEQN,FCEQN-1549,2,1.0,1988,2005
12,FCEQN,FCEQN-1829,1,1.0,1988,2005
13,FCEQN,FCEQN-826,1,1.0,1985,2003
14,FCEQN,FCEQN-2150,1,1.0,1978,2005
15,FCEQN,1767,2,1.0,1978,2011
16,FCEQN,FCEQN-1056,1,1.0,1978,2011
17,FCEQN,5200,2,1.0,1978,2011
18,FCEQN,1576,1,1.0,1978,2011
19,FCEQN,FCEQN-1283,2,1.0,1978,2011
20,FCEQN,FCEQN-600,2,1.0,1985,2003
21,FCEQN,FCEQN-1431,1,1.0,1985,1999
22,FCEQN,FCEQN-888,1,1.0,1985,2011
23,FCEQN,FCEQN-758,2,1.0,1986,2011
24,FCEQN,FCEQN-1181,1,1.0,1986,2011
25,FCEQN,1666,2,1.0,1986,2011
26,FCEQN,1701,2,1.0,1986,2011
27,FCEQN,1451,2,1.0,1986,2011
28,FCEQN,5107,1,1.0,1986,2011
29,FCEQN,350,2,1.0,1970,2011
30,FCEQN,FCEQN-2318,2,1.0,1989,2011
31,FCEQN,FCEQN-2411,2,1.0,1989,2011
32,FCEQN,FCEQN-2546,1,1.0,1989,2011
33,FCEQN,FCEQN-2645,2,1.0,1988,2011
34,FCEQN,4772,1,1.0,1971,2011
35,FCEQN,FCEQN-3005,2,1.0,1987,2011
36,FCEQN,FCEQN-3034,2,1.0,1988,2011
37,FCEQN,FCEQN-3036,1,1.0,1988,2011
38,FCEQN,FCEQN-3162,1,1.0,1984,2011
39,FCEQN,FCEQN-3240,1,1.0,1989,2011
40,FCEQN,FCEQN-895,2,1.0,1987,2004
41,FCEQN,FCEQN-1810,2,1.0,1988,2011
42,FCEQN,FCEQN-1992,1,1.0,1987,2005
43,FCEQN,FCEQN-1777,1,1.0,1988,2011
44,FCEQN,1764,1,1.0,1984,2011
45,FCEQN,FCEQN-2270,2,1.0,1988,2011
46,FCEQN,FCEQN-1213,1,1.0,1986,2011
47,FCEQN,FCEQN-1963,1,1.0,1984,2011
48,FCEQN,FCEQN-1165,1,1.0,1985,2011
49,FCEQN,1772,2,1.0,1984,2011
50,FCEQN,FCEQN-3296,2,1.0,1990,2007
51,FCEQN,FCEQN-3384,1,1.0,1987,2011
52,FCEQN,FCEQN-3400,2,1.0,1987,2005
53,FCEQN,FCEQN-3456,2,1.0,1989,2011
54,FCEQN,FCEQN-3467,1,1.0,1989,2007
55,FCEQN,FCEQN-3511,1,1.0,1989,2011
56,FCEQN,FCEQN-3529,2,1.0,1989,2011
57,FCEQN,FCEQN-3578,2,1.0,1987,2011
58,FCEQN,FCEQN-3607,2,1.0,1989,2007
59,FCEQN,FCEQN-3657,1,1.0,1989,2011
60,FCEQN,FCEQN-3760,1,1.0,1988,2011
61,FCEQN,5853,2,1.0,1969,2011
62,FCEQN,FCEQN-3781,2,1.0,1990,2011
63,FCEQN,FCEQN-3786,2,1.0,1989,2011
64,FCEQN,FCEQN-1236,1,1.0,1986,2011
65,FCEQN,FCEQN-3887,2,1.0,1988,2011
66,FCEQN,FCEQN-3866,2,1.0,1989,2011
67,FCEQN,981,2,1.0,181,1998
68,FCEQN,1711,1,1.0,1984,2011
69,FCEQN,3260,2,1.0,1981,2011
70,FCEQN,5222,1,1.0,1972,2011
71,FCEQN,5060,1,1.0,1972,2011
72,FCEQN,FCEQN-3993,2,1.0,1990,2011
73,FCEQN,459,1,1.0,1990,2011
74,FCEQN,840,2,1.0,1990,2011
75,FCEQN,1488,2,1.0,1990,2011
76,FCEQN,1822,1,1.0,1990,2011
77,FCEQN,3428,2,1.0,1978,2011
78,FCEQN,3682,2,1.0,1978,2011
79,FCEQN,4305,2,1.0,1977,2011
80,FCEQN,4865,1,1.0,1977,2011
81,FCEQN,6068,2,1.0,1977,2011
82,FCEQN,6816,1,1.0,1983,2011
83,FCEQN,FCEQN-2395,2,1.0,1987,2011
84,FCEQN,FCEQN-1371,2,1.0,1987,2004
85,FCEQN,FCEQN-2443,1,1.0,1988,2011
86,FCEQN,FCEQN-2771,1,1.0,1984,2011
87,FCEQN,FCEQN-731,1,1.0,1984,2011
88,FCEQN,FCEQN-2931,2,1.0,1988,2011
89,FCEQN,1674,1,1.0,1983,2011
90,FCEQN,1736,2,1.0,1984,2011
91,FCEQN,FCEQN-2941,1,1.0,1988,2011
92,FCEQN,FCEQN-1681,2,1.0,1988,2005
93,FCEQN,1687,2,1.0,1984,2011
94,FCEQN,FCEQN-2615,2,1.0,1989,2011
95,FCEQN,944,1,1.0,1975,2011
96,FCEQN,1024,2,1.0,1981,2011
97,FCEQN,FCEQN-2296,1,1.0,1988,2011
98,FCEQN,1439,2,1.0,1979,2011
99,FCEQN,1382,2,1.0,1976,2011
100,FCEQN,FCEQN-2777,1,1.0,1988,2011
101,FCEQN,FCEQN-3390,2,1.0,1989,2011
102,FCEQN,FCEQN-1755,2,1.0,1978,2005
103,FCEQN,FCEQN-2369,2,1.0,1989,2011
104,FCEQN,FCEQN-1116,1,1.0,1987,2011
105,FCEQN,FCEQN-778,2,1.0,1985,2011
106,FCEQN,FCEQN-1168,1,1.0,1984,2011
107,FCEQN,2920,2,1.0,1977,2011
108,FCEQN,FCEQN-337,2,1.0,1986,2003
109,FCEQN,6960,2,1.0,1984,2011
110,FCEQN,5689,2,1.0,1984,2011
111,FCEQN,FCEQN-941,2,1.0,1985,2011
112,FCEQN,FCEQN-3342,2,1.0,1990,2011
113,FCEQN,FCEQN-3367,1,1.0,1989,2011
114,FCEQN,FCEQN-3379,2,1.0,1989,2011
115,FCEQN,FCEQN-3406,2,1.0,1990,2011
116,FCEQN,FCEQN-3730,2,1.0,1989,2011
117,FCEQN,FCEQN-1434,1,3.0,1986,2004
118,FCEQN,FCEQN-2309,2,1.0,1989,2006
119,FCEQN,FCEQN-4149,2,1.0,1991,2008
120,FCEQN,FCEQN-4182,2,1.0,1990,2011
121,FCEQN,FCEQN-4192,1,1.0,1989,2007
122,FCEQN,FCEQN-4204,1,1.0,1987,2011
123,FCEQN,FCEQN-4242,2,1.0,1990,2011
124,FCEQN,FCEQN-4250,1,1.0,1991,2011
125,FCEQN,FCEQN-4269,1,1.0,1991,2008
126,FCEQN,FCEQN-4284,1,1.0,1991,2008
127,FCEQN,FCEQN-4303,1,1.0,1990,2008
